ticker,period,period_start,period_end,strike,dte,roll,total_return_pct,annual_return_pct,max_drawdown_pct,total_trades,csp_trades,cc_trades,win_rate,premium_collected,completed_cycles,avg_cycle_days,initial_capital,final_capital
IWM,5Y,2021-04-28,2026-03-20,ATM,60,Roll @7d Before,31.26,5.73,-8.47,31,31,0,80.6,25056.16,0,0.0,29624.2,38885.43
IWM,5Y,2021-04-28,2026-03-20,3% OTM,30,Hold to Expiry,19.64,3.74,-19.4,40,10,30,90.0,6995.41,3,733.0,29624.2,35441.61
IWM,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,11.77,2.31,-8.15,55,55,0,70.9,17039.57,0,0.0,29624.2,33109.55
IWM,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,14.47,2.81,-8.91,43,43,0,83.7,13182.51,0,0.0,29624.2,33911.19
IWM,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @7d Before,17.87,3.43,-8.15,61,61,0,73.8,19222.96,0,0.0,29624.2,34917.49
IWM,5Y,2021-04-28,2026-03-20,3% OTM,45,Hold to Expiry,15.27,2.96,-18.18,27,10,17,88.9,6402.87,2,942.0,29624.2,34149.08
IWM,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,13.48,2.63,-6.75,38,38,0,71.1,15829.66,0,0.0,29624.2,33618.21
IWM,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,11.01,2.16,-10.14,30,30,0,83.3,12294.14,0,0.0,29624.2,32884.92
IWM,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @7d Before,19.78,3.77,-7.89,40,40,0,87.5,17233.04,0,0.0,29624.2,35485.06
IWM,5Y,2021-04-28,2026-03-20,3% OTM,60,Hold to Expiry,23.7,4.45,-18.56,21,6,15,95.2,8598.2,2,548.0,29624.2,36644.41
IWM,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,2.77,0.56,-11.12,29,29,0,69.0,14908.88,0,0.0,29624.2,30445.71
IWM,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,0.76,0.15,-9.35,23,23,0,73.9,11035.02,0,0.0,29624.2,29848.3
IWM,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @7d Before,28.01,5.19,-6.29,31,31,0,80.6,16708.58,0,0.0,29624.2,37922.49
IWM,5Y,2021-04-28,2026-03-20,5% OTM,30,Hold to Expiry,16.36,3.15,-12.89,40,22,18,92.5,6125.54,2,852.0,29624.2,34471.74
IWM,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,9.44,1.86,-6.27,55,55,0,74.5,10883.2,0,0.0,29624.2,32420.21
IWM,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,11.01,2.16,-7.6,43,43,0,90.7,8505.56,0,0.0,29624.2,32885.32
IWM,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @7d Before,13.59,2.64,-6.27,61,61,0,77.0,12221.96,0,0.0,29624.2,33648.97
IWM,5Y,2021-04-28,2026-03-20,5% OTM,45,Hold to Expiry,15.63,3.02,-17.1,27,10,17,92.6,5308.29,2,942.0,29624.2,34254.49
IWM,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,11.06,2.17,-4.9,38,38,0,76.3,11101.91,0,0.0,29624.2,32901.99
IWM,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,8.71,1.73,-8.57,30,30,0,86.7,8550.18,0,0.0,29624.2,32204.13
IWM,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @7d Before,14.08,2.74,-7.07,40,40,0,87.5,12066.9,0,0.0,29624.2,33796.43
IWM,5Y,2021-04-28,2026-03-20,5% OTM,60,Hold to Expiry,22.69,4.28,-13.86,21,8,13,95.2,6620.5,2,944.0,29624.2,36344.7
IWM,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,1.57,0.32,-10.0,29,29,0,79.3,10938.12,0,0.0,29624.2,30088.16
IWM,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,0.11,0.02,-8.32,23,23,0,73.9,8059.82,0,0.0,29624.2,29658.09
IWM,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @7d Before,22.94,4.32,-4.99,31,31,0,83.9,12257.61,0,0.0,29624.2,36421.09
IWM,5Y,2021-04-28,2026-03-20,10% OTM,30,Hold to Expiry,20.42,3.88,-17.37,40,12,28,100.0,3150.54,1,1053.0,29624.2,35674.75
IWM,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,4.37,0.88,-2.05,55,55,0,87.3,2971.14,0,0.0,29624.2,30920.07
IWM,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,1.48,0.3,-4.56,43,43,0,95.3,2360.19,0,0.0,29624.2,30063.58
IWM,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @7d Before,5.31,1.07,-2.05,61,61,0,88.5,3254.94,0,0.0,29624.2,31197.88
IWM,5Y,2021-04-28,2026-03-20,10% OTM,45,Hold to Expiry,23.8,4.47,-18.06,27,7,20,96.3,3250.69,1,1103.0,29624.2,36674.89
IWM,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,6.17,1.23,-1.64,38,38,0,81.6,3925.26,0,0.0,29624.2,31450.92
IWM,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,2.19,0.45,-5.99,30,30,0,93.3,2942.76,0,0.0,29624.2,30274.12
IWM,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @7d Before,5.13,1.03,-4.23,40,40,0,87.5,4173.35,0,0.0,29624.2,31143.07
IWM,5Y,2021-04-28,2026-03-20,10% OTM,60,Hold to Expiry,25.85,4.82,-10.54,21,13,8,90.5,3858.0,2,853.0,29624.2,37282.2
IWM,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,-1.77,-0.37,-7.28,29,29,0,82.8,4457.52,0,0.0,29624.2,29099.26
IWM,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,0.85,0.17,-3.27,23,23,0,82.6,3251.24,0,0.0,29624.2,29875.15
IWM,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @7d Before,11.45,2.25,-2.81,31,31,0,87.1,5130.73,0,0.0,29624.2,33016.06
QQQM,1Y,2025-05-02,2026-03-20,ATM,30,Hold to Expiry,5.72,6.52,-3.8,8,6,2,87.5,4080.46,1,185.0,28760.3,30404.75
QQQM,1Y,2025-05-02,2026-03-20,ATM,30,Roll @50% Profit,11.16,12.76,-1.71,11,11,0,81.8,5939.93,0,0.0,28760.3,31970.57
QQQM,1Y,2025-05-02,2026-03-20,ATM,30,Roll @75% Profit,10.73,12.27,-1.45,9,9,0,77.8,4876.94,0,0.0,28760.3,31847.69
QQQM,1Y,2025-05-02,2026-03-20,ATM,30,Roll @7d Before,18.32,21.04,-1.54,17,17,0,94.1,9104.04,0,0.0,28760.3,34029.98
QQQM,1Y,2025-05-02,2026-03-20,ATM,45,Hold to Expiry,5.65,6.44,-4.61,5,5,0,80.0,3661.34,0,0.0,28760.3,30385.63
QQQM,1Y,2025-05-02,2026-03-20,ATM,45,Roll @50% Profit,13.2,15.11,-0.11,9,9,0,88.9,6043.26,0,0.0,28760.3,32556.25
QQQM,1Y,2025-05-02,2026-03-20,ATM,45,Roll @75% Profit,8.9,10.17,-1.48,6,6,0,83.3,4236.24,0,0.0,28760.3,31320.76
QQQM,1Y,2025-05-02,2026-03-20,ATM,45,Roll @7d Before,19.27,22.15,-0.17,13,13,0,92.3,8530.93,0,0.0,28760.3,34303.55
QQQM,1Y,2025-05-02,2026-03-20,ATM,60,Hold to Expiry,5.94,6.77,-5.21,4,3,1,100.0,3543.47,0,0.0,28760.3,30467.77
QQQM,1Y,2025-05-02,2026-03-20,ATM,60,Roll @50% Profit,13.28,15.21,-0.49,7,7,0,85.7,5716.11,0,0.0,28760.3,32580.61
QQQM,1Y,2025-05-02,2026-03-20,ATM,60,Roll @75% Profit,8.45,9.65,-1.15,5,5,0,60.0,4122.28,0,0.0,28760.3,31190.52
QQQM,1Y,2025-05-02,2026-03-20,ATM,60,Roll @7d Before,22.38,25.76,0.0,12,12,0,100.0,9102.3,0,0.0,28760.3,35196.47
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,30,Hold to Expiry,4.2,4.78,-2.2,8,7,1,87.5,2342.6,0,0.0,28760.3,29966.9
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @50% Profit,8.24,9.41,-0.57,11,11,0,90.9,3014.92,0,0.0,28760.3,31131.42
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @75% Profit,8.27,9.43,0.0,9,9,0,100.0,2522.37,0,0.0,28760.3,31137.75
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @7d Before,13.2,15.12,-0.57,17,17,0,94.1,4554.75,0,0.0,28760.3,32557.33
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,45,Hold to Expiry,3.64,4.15,-3.16,5,5,0,80.0,2284.16,0,0.0,28760.3,29808.46
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @50% Profit,11.05,12.64,0.0,9,9,0,100.0,3573.61,0,0.0,28760.3,31938.99
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @75% Profit,7.99,9.12,-0.28,6,6,0,83.3,2574.22,0,0.0,28760.3,31058.11
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @7d Before,15.46,17.72,0.0,13,13,0,100.0,4907.11,0,0.0,28760.3,33205.51
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,60,Hold to Expiry,4.37,4.97,-2.31,4,4,0,75.0,2292.48,0,0.0,28760.3,30016.78
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @50% Profit,11.78,13.47,0.0,7,7,0,100.0,3745.85,0,0.0,28760.3,32147.2
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @75% Profit,8.09,9.23,0.0,5,5,0,100.0,2678.26,0,0.0,28760.3,31087.64
QQQM,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @7d Before,18.75,21.54,0.0,12,12,0,100.0,5759.62,0,0.0,28760.3,34153.32
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,30,Hold to Expiry,3.01,3.42,-2.28,8,7,1,87.5,1501.68,0,0.0,28760.3,29625.98
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @50% Profit,5.78,6.59,-0.17,11,11,0,90.9,1840.64,0,0.0,28760.3,30423.94
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @75% Profit,5.43,6.18,0.0,9,9,0,100.0,1569.26,0,0.0,28760.3,30320.82
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @7d Before,8.47,9.66,-0.17,17,17,0,94.1,2663.71,0,0.0,28760.3,31195.16
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,45,Hold to Expiry,3.24,3.69,-1.95,5,5,0,80.0,1669.23,0,0.0,28760.3,29693.52
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @50% Profit,8.05,9.18,0.0,9,9,0,100.0,2427.95,0,0.0,28760.3,31074.75
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @75% Profit,6.1,6.95,0.0,6,6,0,100.0,1803.4,0,0.0,28760.3,30513.98
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @7d Before,10.96,12.53,0.0,13,13,0,100.0,3249.71,0,0.0,28760.3,31911.47
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,60,Hold to Expiry,4.22,4.8,-1.11,4,4,0,75.0,1748.67,0,0.0,28760.3,29972.96
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @50% Profit,9.07,10.35,0.0,7,7,0,100.0,2733.77,0,0.0,28760.3,31368.14
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @75% Profit,6.82,7.78,0.0,5,5,0,100.0,2005.18,0,0.0,28760.3,30721.51
QQQM,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @7d Before,13.86,15.87,0.0,12,12,0,100.0,4058.79,0,0.0,28760.3,32746.32
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,30,Hold to Expiry,1.87,2.13,0.0,8,8,0,100.0,538.19,0,0.0,28760.3,29298.49
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @50% Profit,2.07,2.35,0.0,11,11,0,81.8,605.23,0,0.0,28760.3,29354.74
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @75% Profit,1.89,2.15,0.0,9,9,0,88.9,552.15,0,0.0,28760.3,29304.44
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @7d Before,2.4,2.73,0.0,17,17,0,88.2,706.22,0,0.0,28760.3,29449.73
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,45,Hold to Expiry,2.83,3.22,0.0,5,5,0,100.0,814.99,0,0.0,28760.3,29575.29
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @50% Profit,3.32,3.78,0.0,9,9,0,100.0,962.89,0,0.0,28760.3,29715.18
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @75% Profit,2.82,3.21,0.0,6,6,0,100.0,816.76,0,0.0,28760.3,29572.05
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @7d Before,3.82,4.34,0.0,13,13,0,100.0,1109.55,0,0.0,28760.3,29857.85
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,60,Hold to Expiry,3.39,3.86,0.0,4,4,0,100.0,976.1,0,0.0,28760.3,29736.4
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @50% Profit,4.32,4.92,0.0,7,7,0,100.0,1250.47,0,0.0,28760.3,30003.9
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @75% Profit,3.61,4.11,0.0,5,5,0,100.0,1042.18,0,0.0,28760.3,29798.48
QQQM,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @7d Before,5.6,6.38,0.0,12,12,0,100.0,1621.15,0,0.0,28760.3,30370.45
QQQM,3Y,2023-04-28,2026-03-20,ATM,30,Hold to Expiry,20.04,6.54,-14.14,24,16,8,91.7,9199.14,4,270.0,28760.3,34523.44
QQQM,3Y,2023-04-28,2026-03-20,ATM,30,Roll @50% Profit,17.56,5.77,-5.23,33,33,0,78.8,14437.33,0,0.0,28760.3,33809.5
QQQM,3Y,2023-04-28,2026-03-20,ATM,30,Roll @75% Profit,12.58,4.2,-7.88,26,26,0,76.9,11203.73,0,0.0,28760.3,32378.9
QQQM,3Y,2023-04-28,2026-03-20,ATM,30,Roll @7d Before,24.77,7.98,-5.23,39,39,0,84.6,17601.44,0,0.0,28760.3,35884.32
QQQM,3Y,2023-04-28,2026-03-20,ATM,45,Hold to Expiry,21.1,6.87,-11.47,16,13,3,93.8,8604.88,2,436.0,28760.3,34829.17
QQQM,3Y,2023-04-28,2026-03-20,ATM,45,Roll @50% Profit,21.15,6.89,-1.64,23,23,0,73.9,12268.56,0,0.0,28760.3,34842.89
QQQM,3Y,2023-04-28,2026-03-20,ATM,45,Roll @75% Profit,13.75,4.57,-2.78,18,18,0,72.2,9894.02,0,0.0,28760.3,32715.78
QQQM,3Y,2023-04-28,2026-03-20,ATM,45,Roll @7d Before,20.18,6.59,-8.23,26,26,0,92.3,14253.04,0,0.0,28760.3,34562.76
QQQM,3Y,2023-04-28,2026-03-20,ATM,60,Hold to Expiry,14.95,4.95,-9.58,12,10,2,75.0,6735.64,2,334.0,28760.3,33059.94
QQQM,3Y,2023-04-28,2026-03-20,ATM,60,Roll @50% Profit,12.54,4.19,-10.54,18,18,0,83.3,11159.29,0,0.0,28760.3,32366.28
QQQM,3Y,2023-04-28,2026-03-20,ATM,60,Roll @75% Profit,17.02,5.61,-2.98,14,14,0,85.7,8857.85,0,0.0,28760.3,33656.68
QQQM,3Y,2023-04-28,2026-03-20,ATM,60,Roll @7d Before,23.67,7.65,-1.95,21,21,0,81.0,12903.95,0,0.0,28760.3,35566.77
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,30,Hold to Expiry,12.45,4.16,-12.01,24,20,4,95.8,4718.08,2,324.0,28760.3,32342.38
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,10.77,3.62,-4.14,33,33,0,84.8,7094.46,0,0.0,28760.3,31858.59
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,6.73,2.29,-6.17,26,26,0,88.5,5526.77,0,0.0,28760.3,30694.54
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @7d Before,15.72,5.2,-4.14,39,39,0,87.2,8634.29,0,0.0,28760.3,33282.59
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,45,Hold to Expiry,14.31,4.75,-3.78,16,15,1,93.8,5150.55,1,551.0,28760.3,32874.85
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,15.41,5.1,-0.81,23,23,0,82.6,6803.29,0,0.0,28760.3,33192.86
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,11.5,3.85,-1.42,18,18,0,77.8,5646.21,0,0.0,28760.3,32068.57
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @7d Before,13.14,4.38,-7.09,26,26,0,92.3,7850.46,0,0.0,28760.3,32538.52
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,60,Hold to Expiry,12.85,4.28,-9.9,12,10,2,75.0,4530.42,2,334.0,28760.3,32454.71
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,8.21,2.78,-9.96,18,18,0,94.4,6776.33,0,0.0,28760.3,31122.24
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,14.93,4.95,-1.84,14,14,0,92.9,5455.63,0,0.0,28760.3,33054.84
QQQM,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @7d Before,19.13,6.27,-0.99,21,21,0,85.7,7666.26,0,0.0,28760.3,34263.37
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,30,Hold to Expiry,8.88,3.0,-11.47,24,22,2,95.8,2754.26,1,526.0,28760.3,31314.55
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,6.79,2.31,-3.16,33,33,0,84.8,4177.23,0,0.0,28760.3,30713.76
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,3.71,1.27,-4.21,26,26,0,88.5,3254.18,0,0.0,28760.3,29828.05
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @7d Before,9.46,3.19,-3.16,39,39,0,87.2,5000.3,0,0.0,28760.3,31482.32
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,45,Hold to Expiry,9.63,3.24,-1.64,16,16,0,93.8,3405.35,0,0.0,28760.3,31529.65
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,11.23,3.76,-0.47,23,23,0,82.6,4528.37,0,0.0,28760.3,31989.7
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,9.77,3.29,-0.61,18,18,0,83.3,3808.01,0,0.0,28760.3,31569.83
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @7d Before,7.4,2.51,-6.32,26,26,0,92.3,5053.33,0,0.0,28760.3,30888.03
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,60,Hold to Expiry,14.71,4.88,-9.78,12,10,2,91.7,3367.07,2,334.0,28760.3,32991.37
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,4.65,1.59,-9.19,18,18,0,94.4,4685.98,0,0.0,28760.3,30097.12
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,11.75,3.93,-1.02,14,14,0,92.9,3865.96,0,0.0,28760.3,32138.64
QQQM,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @7d Before,13.93,4.63,-0.46,21,21,0,85.7,5042.17,0,0.0,28760.3,32765.57
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,30,Hold to Expiry,10.05,3.38,-3.0,24,23,1,95.8,891.05,1,526.0,28760.3,31651.34
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,2.24,0.77,-0.92,33,33,0,78.8,1059.97,0,0.0,28760.3,29404.81
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,2.34,0.81,-0.32,26,26,0,80.8,840.64,0,0.0,28760.3,29434.06
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @7d Before,2.57,0.89,-0.92,39,39,0,82.1,1160.96,0,0.0,28760.3,29499.8
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,45,Hold to Expiry,4.33,1.48,0.0,16,16,0,100.0,1246.09,0,0.0,28760.3,30006.39
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,4.51,1.54,-0.07,23,23,0,91.3,1515.67,0,0.0,28760.3,30056.1
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,4.29,1.47,0.0,18,18,0,100.0,1258.4,0,0.0,28760.3,29995.16
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @7d Before,0.5,0.17,-3.96,26,26,0,88.5,1534.49,0,0.0,28760.3,28903.47
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,60,Hold to Expiry,13.3,4.43,-5.26,12,11,1,91.7,1526.19,1,548.0,28760.3,32586.49
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,-1.36,-0.47,-6.97,18,18,0,94.4,1754.3,0,0.0,28760.3,28369.34
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,5.7,1.94,-0.05,14,14,0,92.9,1675.15,0,0.0,28760.3,30398.32
QQQM,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @7d Before,4.85,1.66,0.0,21,21,0,100.0,1477.32,0,0.0,28760.3,30156.43
QQQM,5Y,2021-04-28,2026-03-20,ATM,30,Hold to Expiry,27.37,5.08,-18.37,40,20,20,87.5,11108.52,5,706.0,28760.3,36632.81
QQQM,5Y,2021-04-28,2026-03-20,ATM,30,Roll @50% Profit,15.19,2.94,-11.69,55,55,0,78.2,23338.02,0,0.0,28760.3,33128.93
QQQM,5Y,2021-04-28,2026-03-20,ATM,30,Roll @75% Profit,14.8,2.87,-11.82,43,43,0,79.1,18373.41,0,0.0,28760.3,33015.54
QQQM,5Y,2021-04-28,2026-03-20,ATM,30,Roll @7d Before,21.68,4.1,-11.69,61,61,0,80.3,26489.7,0,0.0,28760.3,34994.92
QQQM,5Y,2021-04-28,2026-03-20,ATM,45,Hold to Expiry,26.96,5.01,-12.89,27,13,14,85.2,10190.63,4,873.0,28760.3,36514.92
QQQM,5Y,2021-04-28,2026-03-20,ATM,45,Roll @50% Profit,21.84,4.13,-9.37,38,38,0,81.6,19671.44,0,0.0,28760.3,35042.84
QQQM,5Y,2021-04-28,2026-03-20,ATM,45,Roll @75% Profit,11.03,2.17,-9.59,30,30,0,76.7,14846.47,0,0.0,28760.3,31932.58
QQQM,5Y,2021-04-28,2026-03-20,ATM,45,Roll @7d Before,23.55,4.43,-7.95,40,40,0,75.0,21042.8,0,0.0,28760.3,35534.43
QQQM,5Y,2021-04-28,2026-03-20,ATM,60,Hold to Expiry,22.26,4.2,-15.5,21,12,9,81.0,9338.5,4,700.0,28760.3,35162.8
QQQM,5Y,2021-04-28,2026-03-20,ATM,60,Roll @50% Profit,9.84,1.94,-9.95,29,29,0,75.9,16841.09,0,0.0,28760.3,31591.44
QQQM,5Y,2021-04-28,2026-03-20,ATM,60,Roll @75% Profit,12.92,2.52,-11.55,23,23,0,78.3,12983.78,0,0.0,28760.3,32477.39
QQQM,5Y,2021-04-28,2026-03-20,ATM,60,Roll @7d Before,25.5,4.76,-9.35,31,31,0,80.6,19029.2,0,0.0,28760.3,36094.7
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,30,Hold to Expiry,18.4,3.52,-15.11,40,21,19,97.5,6428.35,2,774.0,28760.3,34052.64
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,6.71,1.34,-8.26,55,55,0,80.0,12281.58,0,0.0,28760.3,30691.27
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,6.91,1.38,-9.37,43,43,0,83.7,9622.18,0,0.0,28760.3,30747.77
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @7d Before,11.25,2.21,-8.26,61,61,0,82.0,13816.45,0,0.0,28760.3,31995.36
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,45,Hold to Expiry,21.24,4.03,-12.22,27,15,12,88.9,6845.31,2,827.0,28760.3,34869.6
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,14.5,2.81,-7.75,38,38,0,84.2,11730.1,0,0.0,28760.3,32929.16
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,4.42,0.89,-9.06,30,30,0,86.7,8642.63,0,0.0,28760.3,30032.76
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @7d Before,15.88,3.07,-6.29,40,40,0,82.5,12293.49,0,0.0,28760.3,33327.98
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,60,Hold to Expiry,15.04,2.91,-12.32,21,14,7,90.5,5960.33,2,762.0,28760.3,33084.63
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,5.27,1.06,-9.11,29,29,0,79.3,10589.86,0,0.0,28760.3,30275.22
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,9.46,1.87,-10.02,23,23,0,87.0,8131.51,0,0.0,28760.3,31481.8
QQQM,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @7d Before,18.63,3.56,-7.62,31,31,0,83.9,12090.96,0,0.0,28760.3,34117.22
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,30,Hold to Expiry,13.09,2.55,-14.17,40,27,13,95.0,3865.92,2,774.0,28760.3,32526.21
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,2.82,0.57,-6.17,55,55,0,81.8,7732.55,0,0.0,28760.3,29570.31
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,2.86,0.58,-7.58,43,43,0,88.4,6177.32,0,0.0,28760.3,29583.84
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @7d Before,5.51,1.11,-6.17,61,61,0,83.6,8553.84,0,0.0,28760.3,30345.59
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,45,Hold to Expiry,15.92,3.07,-8.91,27,21,6,92.6,5315.56,1,551.0,28760.3,33339.85
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,9.32,1.84,-6.7,38,38,0,89.5,8015.79,0,0.0,28760.3,31440.16
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,0.73,0.15,-8.4,30,30,0,90.0,5841.0,0,0.0,28760.3,28969.06
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @7d Before,9.83,1.94,-5.24,40,40,0,85.0,8184.98,0,0.0,28760.3,31586.68
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,60,Hold to Expiry,13.39,2.61,-11.68,21,15,6,95.2,4349.93,2,762.0,28760.3,32610.23
